Player,Pos,Mat,Inns,NO,Runs,HS,Avg,BF,SR,Hundreds,Fifties,Fours,Sixes,CLUSTER
Harmeet Singh Bansal,320,27,6,2,18,14,4.5,12,150.0,0,0,3,0,0
Robin Peterson,277,5,5,2,32,16,10.66,30,106.66,0,0,3,1,0
Arindam Ghosh,362,2,2,0,7,7,3.5,8,87.5,0,0,1,0,0
Lasith Malinga,211,98,23,7,81,17,5.06,96,84.37,0,0,6,4,0
Dilhara Fernando,383,10,2,2,4,2,0.0,3,133.33,0,0,0,0,0
Jaskaran Singh,360,8,5,4,8,4,8.0,11,72.72,0,0,0,0,0
GR Napier,327,1,1,0,15,15,15.0,16,93.75,0,0,1,0,0
Sreenath Aravind,284,28,4,4,27,14,0.0,17,158.82,0,0,5,0,0
Vikramjeet Malik,364,13,2,1,7,6,7.0,7,100.0,0,0,1,0,0
D du Preez,350,2,1,0,10,10,10.0,13,76.92,0,0,0,0,0
Abhinav Mukund,310,3,2,0,19,19,9.5,22,86.36,0,0,1,0,0
LPC Silva,256,3,3,1,40,23,20.0,26,153.84,0,0,5,1,0
Mohammad Hafeez,301,8,3,1,20,13,10.0,22,90.9,0,0,2,1,0
Joginder Sharma,268,16,6,2,36,16,9.0,30,120.0,0,0,1,2,0
Sean Abbott,328,2,2,0,15,14,7.5,13,115.38,0,0,1,1,0
RS Sodhi,382,3,1,1,4,4,0.0,2,200.0,0,0,1,0,0
Colin Munro,280,4,3,0,30,16,10.0,30,100.0,0,0,3,0,0
Adrian Barath,251,3,3,1,42,33,21.0,42,100.0,0,0,5,1,0
J Arunkumar,291,3,3,0,23,22,7.66,23,100.0,0,0,5,0,0
Brad Haddin,318,1,1,0,18,18,18.0,11,163.63,0,0,2,1,0
Asad Pathan,259,8,7,2,39,14,7.8,23,169.56,0,0,5,2,0
Rahul Shukla,312,7,4,3,19,14,19.0,23,82.6,0,0,2,0,0
Darren Lehmann,317,2,2,0,18,17,9.0,18,100.0,0,0,3,0,0
Harshal Patel,247,35,14,5,47,10,5.22,34,138.23,0,0,2,3,0
Amit Yadav,240,8,6,1,49,16,9.8,39,125.64,0,0,5,2,0
Juan Theron,353,10,4,2,10,7,5.0,12,83.33,0,0,1,0,0
P Parameswaran,413,5,1,1,1,1,0.0,1,100.0,0,0,0,0,0
Abhimanyu Mithun,272,16,8,3,34,11,6.8,26,130.76,0,0,4,1,0
Dimitri Mascarenhas,214,13,11,2,79,27,8.77,78,101.28,0,0,5,1,0
Doug Bollinger,298,27,4,3,21,16,21.0,23,91.3,0,0,1,1,0
Ishank Jaggi,249,5,5,1,43,25,10.75,58,74.13,0,0,3,0,0
SS Shaikh,372,2,1,0,6,6,6.0,7,85.71,0,0,1,0,0
Sumit Narwal,264,7,4,1,37,23,12.33,27,137.03,0,0,6,0,0
Doug Bracewell,339,1,1,1,12,12,0.0,9,133.33,0,0,1,0,0
VS Yeligati,405,2,1,0,2,2,2.0,2,100.0,0,0,0,0,0
Rahul Tewatia,324,4,1,0,16,16,16.0,13,123.07,0,0,0,1,0
Chris Jordan,389,9,1,0,3,3,3.0,4,75.0,0,0,0,0,0
Damien Martyn,308,1,1,0,19,19,19.0,24,79.16,0,0,1,0,0
Ankeet Chavan,338,13,3,1,12,7,6.0,11,109.09,0,0,2,0,0
Siddharth Trivedi,252,76,15,8,42,9,6.0,59,71.18,0,0,3,1,0
Mashrafe Mortaza,396,1,1,1,2,2,0.0,2,100.0,0,0,0,0,0
Nic Maddinson,305,3,3,0,20,12,6.66,21,95.23,0,0,4,0,0
Lakshmipathy Balaji,267,73,15,7,36,15,4.5,49,73.46,0,0,2,1,0
MA Khote,289,4,3,1,24,9,12.0,22,109.09,0,0,2,1,0
Bodapati Sumanth,270,5,4,3,35,16,35.0,37,94.59,0,0,3,0,0
Brad Hogg,297,21,6,3,22,13,7.33,22,100.0,0,0,1,0,0
DT Patil,335,2,2,0,13,9,6.5,13,100.0,0,0,1,0,0
Pradeep Sangwan,296,33,10,6,22,6,5.5,31,70.96,0,0,1,0,0
Raiphi Gomez,238,13,9,4,50,26,10.0,51,98.03,0,0,5,1,0
Tim Southee,244,26,8,3,47,25,9.4,32,146.87,0,0,3,2,0
Bhargav Bhatt,368,17,2,1,6,6,6.0,7,85.71,0,0,0,1,0
SB Bangar,241,12,8,1,49,17,7.0,58,84.48,0,0,1,3,0
I Malhotra,367,1,1,1,7,7,0.0,4,175.0,0,0,1,0,0
Ben Dunk,257,3,3,0,40,20,13.33,35,114.28,0,0,7,0,0
Karanveer Singh,340,9,4,3,12,5,12.0,17,70.58,0,0,1,0,0
S Sriram,278,2,2,0,31,27,15.5,36,86.11,0,0,3,0,0
Vijay Zol,281,3,2,0,29,16,14.5,26,111.53,0,0,3,1,0
Jagadeesha Suchith,242,14,6,5,48,34,48.0,32,150.0,0,0,4,2,0
Parveez Rasool,322,11,5,3,17,10,8.5,20,85.0,0,0,1,0,0
Sudeep Tyagi,394,14,3,2,3,3,3.0,4,75.0,0,0,0,0,0
Sunil Narine,245,66,18,11,47,13,6.71,54,87.03,0,0,2,2,0
RR Raje,304,10,5,4,20,11,20.0,18,111.11,0,0,1,1,0
Kyle Abbott,336,5,3,2,13,12,13.0,8,162.5,0,0,0,1,0
Sunny Singh,248,6,5,1,43,20,10.75,31,138.7,0,0,6,1,0
Nikhil Naik,292,2,2,0,23,22,11.5,31,74.19,0,0,1,0,0
T Henderson,342,2,2,0,11,11,5.5,16,68.75,0,0,0,1,0
Ankit Sharma,225,20,9,3,62,30,10.33,52,119.23,0,0,5,3,0
Syed Mohammad,282,11,5,3,29,13,14.5,26,111.53,0,0,4,0,0
WA Mota,229,12,8,2,56,25,9.33,75,74.66,0,0,2,0,0
Mahesh Rawat,230,18,12,7,55,23,11.0,69,79.71,0,0,4,1,0
Pradeep Sahu,311,5,2,1,19,18,19.0,13,146.15,0,0,1,1,0
Aakash Chopra,233,7,6,0,53,24,8.83,71,74.64,0,0,7,0,0
Balachandra Akhil,215,15,11,5,76,27,12.66,55,138.18,0,0,5,5,0
Amit Paunikar,239,5,5,0,49,20,9.8,58,84.48,0,0,9,0,0
Mitchell McClenaghan,246,26,8,4,47,20,11.75,29,162.06,0,0,2,5,0
KC Cariappa,334,6,2,1,13,12,13.0,11,118.18,0,0,0,1,0
Shivam Sharma,374,5,2,1,5,4,5.0,3,166.66,0,0,1,0,0
Ashish Nehra,255,82,20,13,41,22,5.85,62,66.12,0,0,3,1,0
Nathan McCullum,286,2,2,1,26,15,26.0,22,118.18,0,0,0,1,0
Ali Murtaza,348,12,3,2,10,5,10.0,14,71.42,0,0,1,0,0
Ishant Sharma,265,70,19,15,37,9,9.25,46,80.43,0,0,2,1,0
Shoaib Malik,234,7,5,1,52,24,13.0,47,110.63,0,0,5,0,0
Sohail Tanvir,269,11,5,2,36,13,12.0,29,124.13,0,0,3,1,0
Rahul Sharma,222,44,20,6,66,14,4.71,75,88.0,0,0,5,3,0
Siddarth Kaul,354,11,3,3,9,7,0.0,11,81.81,0,0,0,0,0
DNT Zoysa,346,3,2,1,11,10,11.0,9,122.22,0,0,1,0,0
C Madan,326,1,1,0,15,15,15.0,19,78.94,0,0,3,0,0
Chamara Kapugedera,325,5,3,0,16,8,5.33,23,69.56,0,0,0,0,0
Krishnakant Upadhyay,341,3,2,2,12,11,0.0,9,133.33,0,0,0,1,0
Arun Karthik,236,17,8,3,51,19,10.2,51,100.0,0,0,4,1,0
Colin Ingram,299,3,3,1,21,13,10.5,26,80.76,0,0,2,0,0
Anirudh Singh,224,5,4,0,63,40,15.75,66,95.45,0,0,6,1,0
Glenn McGrath,384,14,3,2,4,4,4.0,5,80.0,0,0,1,0,0
Umar Gul,261,6,4,1,39,24,13.0,19,205.26,0,0,1,5,0
Nathan Coulter0Nile,262,18,10,4,38,9,6.33,38,100.0,0,0,3,2,0
Shadab Jakati,283,57,8,7,28,13,28.0,29,96.55,0,0,3,0,0
Luke Ronchi,274,5,5,0,34,13,6.8,34,100.0,0,0,6,1,0
Jeevan Mendis,294,3,3,0,23,12,7.66,27,85.18,0,0,0,0,0
Kane Richardson,266,14,4,1,36,26,12.0,39,92.3,0,0,2,1,0
Farhaan Behardien,332,3,3,1,14,9,7.0,13,107.69,0,0,2,0,0
Munaf Patel,258,61,14,9,39,23,7.8,40,97.5,0,0,5,0,0
Akshdeep Nath,306,4,3,0,20,12,6.66,27,74.07,0,0,1,0,0
Matthew Wade,295,3,3,0,22,11,7.33,33,66.66,0,0,0,0,0
Tatenda Taibu,279,3,3,0,31,15,10.33,26,119.23,0,0,3,0,0
Aditya Dole,273,3,2,0,34,30,17.0,22,154.54,0,0,3,1,0
Jimmy Neesham,250,4,3,0,42,22,14.0,46,91.3,0,0,3,1,0
Nuwan Kulasekara,376,6,1,1,5,5,0.0,3,166.66,0,0,1,0,0
Shaun Tait,293,21,5,2,23,11,7.66,26,88.46,0,0,1,1,0
RP Singh,235,82,30,15,52,10,3.46,76,68.42,0,0,2,1,0
Travis Birt,216,5,5,0,75,27,15.0,58,129.31,0,0,9,2,0
Alfonso Thomas,302,15,4,2,20,12,10.0,19,105.26,0,0,1,1,0
Shardul Thakur,366,1,1,1,7,7,0.0,6,116.66,0,0,1,0,0
Abu Nechim,330,10,4,3,14,5,14.0,6,233.33,0,0,3,0,0
Chaminda Vaas,212,13,11,3,81,20,10.12,73,110.95,0,0,2,3,0
Shanthakumaran Sreesanth,275,44,14,10,34,15,8.5,55,61.81,0,0,6,0,0
T Thushara,337,6,4,2,12,8,6.0,18,66.66,0,0,0,0,0
Harpreet Singh,300,4,3,1,20,13,10.0,26,76.92,0,0,0,0,0
Charl Langeveldt,358,7,2,0,8,8,4.0,9,88.88,0,0,0,1,0
Eklavya Dwivedi,288,4,2,0,24,19,12.0,14,171.42,0,0,2,2,0
Imran Tahir,315,20,5,1,18,5,4.5,23,78.26,0,0,3,0,0
DP Vijaykumar,411,9,2,2,1,1,0.0,1,100.0,0,0,0,0,0
Ronit More,404,2,1,1,2,2,0.0,2,100.0,0,0,0,0,0
Ashley Noffke,355,1,1,0,9,9,9.0,10,90.0,0,0,1,0,0
Barinder Sran,385,15,4,4,4,2,0.0,4,100.0,0,0,0,0,0
Sandeep Sharma,307,43,9,8,19,7,19.0,29,65.51,0,0,1,0,0
Anil Kumble,271,42,17,14,35,8,11.66,47,74.46,0,0,3,0,0
JM Kemp,285,5,2,0,26,22,13.0,24,108.33,0,0,1,1,0
Jason Holder,263,11,5,0,38,16,7.6,31,122.58,0,0,4,2,0
Yashpal Singh,243,8,4,0,47,20,11.75,66,71.21,0,0,5,0,0
Travis Head,231,3,3,1,54,37,27.0,40,135.0,0,0,3,2,0
Y Gnaneswara Rao,313,2,1,0,19,19,19.0,17,111.76,0,0,3,0,0
Ishan Kishan,253,5,5,0,42,27,8.4,41,102.43,0,0,5,0,0
Kemar Roach,349,2,1,0,10,10,10.0,9,111.11,0,0,1,0,0
Kushal Janith Perera,333,2,2,0,14,14,7.0,13,107.69,0,0,3,0,0
R Bishnoi,309,3,3,0,19,18,6.33,17,111.76,0,0,1,2,0
Shalabh Srivastava,373,14,4,3,5,3,5.0,5,100.0,0,0,0,0,0
VRV Singh,378,19,2,0,4,4,2.0,3,133.33,0,0,1,0,0
Michael Klinger,218,4,4,0,73,29,18.25,77,94.8,0,0,9,0,0
Mohit Sharma,227,61,15,7,61,21,7.62,52,117.3,0,0,4,3,0
Shivnarine Chanderpaul,287,3,3,0,25,16,8.33,31,80.64,0,0,4,0,0
Varun Aaron,254,36,8,5,42,17,14.0,45,93.33,0,0,2,2,0
Wayne Parnell,223,26,13,4,63,16,7.0,75,84.0,0,0,4,1,0
Andrew Flintoff,226,3,3,1,62,24,31.0,53,116.98,0,0,5,2,0
Dinesh Salunkhe,276,6,3,1,33,26,16.5,24,137.5,0,0,5,0,0
Dominic Thornely,260,6,4,2,39,30,19.5,53,73.58,0,0,2,2,0
Muttiah Muralitharan,303,66,9,3,20,6,3.33,30,66.66,0,0,1,0,0
Tanmay Srivastava,361,7,3,2,8,7,8.0,11,72.72,0,0,0,0,0
Ravi Rampaul,237,12,7,2,51,23,10.2,50,102.0,0,0,3,2,0
Martin Guptill,228,3,3,0,57,48,19.0,55,103.63,0,0,3,3,0
JJ van der Wath,321,3,3,1,18,14,9.0,16,112.5,0,0,1,1,0
Yuzvendra Chahal,399,43,4,4,2,1,0.0,2,100.0,0,0,0,0,0
Azhar Bilakhia,220,7,7,2,69,22,13.8,85,81.17,0,0,5,0,0
Nathan Rimmington,408,1,1,1,1,1,0.0,1,100.0,0,0,0,0,0
Rilee Rossouw,232,5,5,0,53,24,10.6,51,103.92,0,0,3,3,0
Ramesh Powar,221,27,10,7,67,28,22.33,64,104.68,0,0,6,1,0
Ramnaresh Sarwan,219,4,4,0,73,31,18.25,75,97.33,0,0,6,1,0
