Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
1,Virat Kohli,139,131,23,4110,113,38.05,3151,130.43,4,26,359,149
2,Suresh Raina,147,143,21,4098,100,33.59,2957,138.58,1,28,360,160
3,Rohit Sharma,142,138,23,3874,109,33.68,2941,131.72,1,29,323,163
4,Gautam Gambhir,132,131,13,3634,93,30.79,2927,124.15,0,31,422,51
5,Chris Gayle,92,91,12,3426,175,43.36,2235,153.28,5,20,279,251
6,Robin Uthappa,135,130,15,3390,83,29.47,2635,128.65,0,17,341,104
7,David Warner,100,100,12,3373,109,38.32,2372,142.2,2,32,338,134
8,MS Dhoni,143,128,45,3271,70,39.4,2354,138.95,0,16,236,140
9,AB de Villiers,120,109,26,3257,133,39.24,2181,149.33,3,21,275,140
10,Shikhar Dhawan,113,112,16,3082,95,32.1,2546,121.05,0,25,348,62
11,Yusuf Pathan,134,122,32,2761,100,30.67,1881,146.78,1,12,230,140
12,Virender Sehwag,104,104,5,2728,122,27.55,1755,155.44,2,16,334,106
13,Ajinkya Rahane,95,89,13,2675,103,35.19,2212,120.93,1,23,285,51
14,Shane Watson,94,91,13,2551,104,32.7,1813,140.7,2,14,251,121
15,Dinesh Karthik,138,121,14,2542,86,23.75,2046,124.24,0,12,256,60
16,Murali Vijay,100,100,5,2511,127,26.43,2035,123.39,2,13,237,89
17,Brendon McCullum,92,92,5,2434,158,27.97,1881,129.39,2,11,248,106
18,Jacques Kallis,98,96,11,2427,89,28.55,2222,109.22,0,17,255,44
19,Yuvraj Singh,108,105,13,2335,83,25.38,1795,130.08,0,10,174,133
20,Sachin Tendulkar,78,78,11,2334,100,34.83,1948,119.81,1,13,295,29
21,Ambati Rayudu,109,102,18,2325,81,27.67,1837,126.56,0,13,198,76
22,Shaun Marsh,62,61,7,2213,115,40.98,1672,132.35,1,18,230,73
23,Rahul Dravid,89,82,5,2174,75,28.23,1882,115.51,0,11,269,28
24,Adam Gilchrist,80,80,4,2069,109,27.22,1495,138.39,2,11,239,92
25,JP Duminy,77,73,23,1993,78,39.86,1596,124.87,0,14,123,78
26,Michael Hussey,59,58,7,1977,116,38.76,1612,122.64,1,15,198,52
27,Kieron Pollard,106,97,29,1958,78,28.79,1323,147.99,0,9,131,125
28,Parthiv Patel,103,101,10,1927,81,21.17,1688,114.15,0,8,248,27
29,Dwayne Smith,64,63,3,1864,87,31.06,1411,132.1,0,15,195,92
30,Manish Pandey,89,83,13,1819,114,25.98,1536,118.42,1,7,169,52
31,Mahela Jayawardene,80,78,15,1802,110,28.6,1462,123.25,1,10,200,39
32,Kumar Sangakkara,71,68,3,1687,94,25.95,1392,121.19,0,10,195,27
33,Ravindra Jadeja,126,99,31,1574,48,23.14,1297,121.35,0,0,112,53
34,David Miller,61,60,19,1480,101,36.09,1025,144.39,1,8,100,74
35,Naman Ojha,98,88,18,1474,94,21.05,1244,118.48,0,6,119,76
36,Subramaniam Badrinath,95,67,20,1441,71,30.65,1212,118.89,0,11,154,28
37,Brad Hodge,66,63,21,1400,73,33.33,1118,125.22,0,6,122,43
38,Sourav Ganguly,59,56,3,1348,91,25.43,1262,106.81,0,7,137,42
39,Manoj Tiwary,78,68,22,1324,75,28.78,1169,113.25,0,5,121,28
40,Wriddhiman Saha,90,69,18,1323,115,25.94,1004,131.77,1,5,110,49
41,David Hussey,64,61,12,1322,71,26.97,1075,122.97,0,5,90,60
42,Aaron Finch,52,51,5,1304,88,28.34,1049,124.3,0,11,145,40
43,Francois du Plessis,51,45,3,1287,73,30.64,1005,128.05,0,8,109,38
44,Dwayne Bravo,106,83,28,1262,70,22.94,999,126.32,0,4,102,48
45,Steve Smith,54,47,13,1231,101,36.2,906,135.87,1,2,112,33
46,Saurabh Tiwary,80,63,19,1224,61,27.81,1024,119.53,0,6,84,45
47,Tillakaratne Dilshan,52,50,7,1153,76,26.81,1007,114.49,0,9,140,24
48,Irfan Pathan,102,81,29,1137,60,21.86,943,120.57,0,1,87,37
49,Matthew Hayden,32,32,2,1107,93,36.9,805,137.51,0,8,121,44
50,Sanju Samson,52,48,6,1040,76,24.76,873,119.12,0,5,80,38
51,Ross Taylor,55,54,14,1017,81,25.42,822,123.72,0,3,66,46
52,Kevin Pietersen,36,36,9,1001,103,37.07,743,134.72,1,4,91,40
53,Venugopal Rao,65,54,10,985,71,22.38,836,117.82,0,3,77,37
54,Andrew Symonds,39,36,9,974,117,36.07,750,129.86,1,5,74,41
55,Albie Morkel,91,68,28,974,73,24.35,686,141.98,0,3,61,55
56,Cameron White,47,45,9,954,78,26.5,755,126.35,0,6,76,36
57,Lendl Simmons,22,22,2,942,100,47.1,740,127.29,1,9,99,36
58,Mandeep Singh,59,49,4,924,77,20.53,743,124.36,0,4,113,14
59,Glenn Maxwell,43,43,4,918,95,23.53,568,161.61,0,6,76,56
60,Herschelle Gibbs,36,36,4,886,69,27.68,807,109.78,0,6,83,31
61,Karun Nair,41,37,4,877,83,26.57,686,127.84,0,7,96,20
62,Manvinder Bisla,39,39,1,798,92,21,702,113.67,0,4,93,23
63,Eoin Morgan,48,41,5,789,66,21.91,643,122.7,0,4,66,32
64,Mayank Agarwal,50,45,2,788,68,18.32,633,124.48,0,3,79,33
65,Harbhajan Singh,125,77,30,783,64,16.65,545,143.66,0,1,76,40
66,Sanath Jayasuriya,30,30,2,768,114,27.42,532,144.36,1,4,84,39
67,Graeme Smith,29,29,3,739,91,28.42,668,110.62,0,4,94,9
68,Manan Vohra,34,32,2,728,67,24.26,562,129.53,0,2,72,26
69,Quinton de Kock,26,26,1,726,108,29.04,549,132.24,1,5,90,21
70,Lokesh Rahul,39,30,6,725,68,30.2,577,125.64,0,4,61,24
71,Angelo Mathews,46,40,11,692,65,23.86,548,126.27,0,1,42,28
72,Moises Henriques,45,39,11,692,74,24.71,553,125.13,0,2,59,23
73,Stuart Binny,72,51,19,688,48,21.5,528,130.3,0,0,53,26
74,Tirumalasetti Suman,43,40,8,676,78,21.12,575,117.56,0,2,55,26
75,Abhishek Nayar,60,50,12,672,45,17.68,577,116.46,0,0,55,20
76,George Bailey,40,37,10,663,61,24.55,544,121.87,0,2,59,19
77,Kedar Jadhav,51,44,18,626,63,24.07,476,131.51,0,2,47,23
78,Jesse Ryder,29,29,1,604,86,21.57,458,131.87,0,4,69,19
79,Andre Russell,34,25,3,574,66,26.09,331,173.41,0,3,48,37
80,Ravi Bopara,24,22,4,531,84,29.5,453,117.21,0,3,39,16
81,Mithun Manhas,55,38,15,514,42,22.34,470,109.36,0,0,43,10
82,Piyush Chawla,123,68,27,513,24,12.51,447,114.76,0,0,49,15
83,Suryakumar Yadav,45,35,13,507,60,23.04,377,134.48,0,1,47,18
84,Owais Shah,23,22,7,506,76,33.73,389,130.07,0,4,34,23
85,Paul Valthaty,23,23,1,505,120,22.95,418,120.81,1,2,61,20
86,Shakib Al Hasan,42,31,8,497,66,21.6,381,130.44,0,2,44,15
87,James Faulkner,52,39,18,473,46,22.52,332,142.46,0,0,32,23
88,Shreyas Iyer,20,20,1,469,83,24.68,385,121.81,0,4,43,22
89,SA Asnodkar,20,20,0,423,60,21.15,339,124.77,0,2,56,10
90,Thisara Perera,37,30,8,422,40,19.18,307,137.45,0,0,23,26
91,James Hopes,21,19,3,417,71,26.06,306,136.27,0,4,49,11
92,Johan Botha,34,28,8,409,67,20.45,359,113.92,0,1,39,5
93,Laxmi Ratan Shukla,47,34,7,405,48,15,350,115.71,0,0,33,16
94,Ashok Menaria,29,23,2,401,40,19.09,356,112.64,0,0,24,18
95,Mark Boucher,31,24,10,394,50,28.14,309,127.5,0,1,32,13
96,Cheteshwar Pujara,30,22,3,390,51,20.52,391,99.74,0,1,50,4
97,Azhar Mahmood,23,21,2,388,80,20.42,303,128.05,0,2,39,13
98,Axar Patel,45,30,8,379,42,17.22,311,121.86,0,0,23,17
99,Corey Anderson,16,15,3,379,95,31.58,278,136.33,0,3,32,21
100,Dwaraka Ravi Teja,32,25,6,375,60,19.73,317,118.29,0,1,35,9
101,Sunny Sohal,22,20,0,368,62,18.4,292,126.02,0,2,34,18
102,Gurkeerat Mann Singh,28,24,3,342,51,16.28,272,125.73,0,1,36,9
103,Dan Christian,23,22,4,341,39,18.94,292,116.78,0,0,17,13
104,Praveen Kumar,113,57,20,336,34,9.08,306,109.8,0,0,23,17
105,James Franklin,20,16,5,327,79,29.72,301,108.63,0,1,25,8
106,Ryan ten Doeschate,29,22,8,326,70,23.28,235,138.72,0,1,26,15
107,Rajat Bhatia,92,47,18,326,26,11.24,267,122.09,0,0,24,12
108,Aditya Tare,32,25,4,321,59,15.28,250,128.4,0,1,37,11
109,Debabrata Das,31,22,8,304,35,21.71,261,116.47,0,0,23,16
110,Vinay Kumar,102,45,17,304,26,10.85,271,112.17,0,0,20,9
111,Luke Pomersbach,17,16,5,302,79,27.45,246,122.76,0,1,25,13
112,Unmukt Chand,21,20,0,300,58,15,300,100,0,1,32,9
113,Darren Sammy,22,20,5,295,60,19.66,241,122.4,0,1,15,18
114,Deepak Hooda,31,24,1,295,54,12.82,216,136.57,0,1,15,16
115,Amit Mishra,112,45,17,291,31,10.39,311,93.56,0,0,25,3
116,Chris Morris,39,20,13,285,82,40.71,171,166.66,0,1,18,17
117,Yogesh Nagar,26,20,6,284,43,20.28,259,109.65,0,0,20,9
118,VVS Laxman,20,20,2,282,52,15.66,267,105.61,0,1,33,5
119,Bharat Chipli,23,21,6,280,61,18.66,251,111.55,0,1,28,7
120,Hanuma Vihari,22,21,3,280,46,15.55,313,89.45,0,0,23,1
121,Ashish Reddy,31,24,9,280,36,18.66,193,145.07,0,0,16,15
122,Michael Lumb,12,12,0,278,83,23.16,194,143.29,0,1,45,6
123,Rajagopal Sathish,34,25,8,270,27,15.88,231,116.88,0,0,22,6
124,Karn Sharma,46,27,13,267,39,19.07,230,116.08,0,0,13,12
125,Mohammad Kaif,29,22,4,259,34,14.38,250,103.6,0,0,22,6
126,Jos Buttler,14,14,3,255,41,23.18,184,138.58,0,0,23,11
127,Shreevats Goswami,23,16,1,241,52,16.06,251,96.01,0,1,26,2
128,Simon Katich,11,11,1,241,75,24.1,186,129.56,0,2,26,8
129,Krunal Pandya,12,9,3,237,86,39.5,124,191.12,0,1,22,13
130,Mohnish Mishra,18,17,1,237,41,14.81,208,113.94,0,0,24,8
131,Ravichandran Ashwin,111,37,15,231,29,10.5,240,96.25,0,0,22,2
132,Mitchell Marsh,20,14,2,225,38,18.75,196,114.79,0,0,9,14
133,K Goel,22,17,2,218,38,14.53,231,94.37,0,0,17,9
134,Abhishek Jhunjhunwala,21,16,3,217,53,16.69,210,103.33,0,1,19,5
135,Pawan Negi,29,19,7,209,36,17.41,161,129.81,0,0,16,9
136,Paul Collingwood,8,7,2,203,75,40.6,156,130.12,0,3,9,13
137,Shane Warne,55,29,9,198,34,9.9,214,92.52,0,0,14,6
138,Rishabh Pant,10,10,2,198,69,24.75,152,130.26,0,1,19,6
139,Stephen Fleming,10,10,1,196,45,21.77,164,119.51,0,0,27,3
140,Abhishek Raut,22,16,7,194,36,21.55,167,116.16,0,0,13,7
141,Ben Rohrer,8,8,2,193,64,32.16,140,137.85,0,1,21,5
142,Salman Butt,7,7,0,193,73,27.57,161,119.87,0,1,30,2
143,Faiz Fazal,12,11,1,183,45,18.3,173,105.78,0,0,22,1
144,Adam Voges,9,7,3,181,45,45.25,143,126.57,0,0,15,3
145,Ajit Agarkar,42,22,12,179,39,17.9,154,116.23,0,0,13,5
146,MF Maharoof,20,14,4,177,39,17.7,123,143.9,0,0,12,9
147,Sarfaraz Khan,18,12,6,177,45,29.5,102,173.52,0,0,19,6
148,Dishant Yagnik,25,17,7,170,34,17,137,124.08,0,0,23,2
149,CM Gautam,13,13,3,169,33,16.9,150,112.66,0,0,17,6
150,Dale Steyn,90,35,13,166,19,7.54,158,105.06,0,0,14,3
151,Akshath Reddy,12,10,0,164,42,16.4,160,102.5,0,0,15,2
152,Ryan McLaren,18,13,5,159,51,19.87,171,92.98,0,1,14,1
153,Roelof van der Merwe,21,15,4,159,35,14.45,141,112.76,0,0,11,8
154,Hashim Amla,6,6,0,157,96,26.16,119,131.93,0,1,20,4
155,Bipul Sharma,26,14,7,156,35,22.28,99,157.57,0,0,9,8
156,Hardik Pandya,20,17,5,156,61,13,125,124.8,0,1,13,8
157,Kane Williamson,8,8,1,155,50,22.14,149,104.02,0,1,15,1
158,Bhuvneshwar Kumar,76,32,14,154,24,8.55,153,100.65,0,0,15,3
159,Rishi Dhawan,26,17,10,153,25,21.85,135,113.33,0,0,13,4
160,Shaun Pollock,13,8,0,147,33,18.37,111,132.43,0,0,12,8
161,Marcus Stoinis,7,5,1,146,52,36.5,108,135.18,0,1,13,4
162,S Vidyut,9,8,0,145,54,18.12,109,133.02,0,1,21,3
163,Nitin Saini,10,10,0,140,50,14,141,99.29,0,1,16,0
164,Srikkanth Anirudha,20,13,5,136,64,17,113,120.35,0,1,9,7
165,Marlon Samuels,10,10,1,132,46,14.66,141,93.61,0,0,8,5
166,Mitchell Johnson,43,25,12,131,16,10.07,136,96.32,0,0,7,6
167,Scott Styris,12,10,3,131,36,18.71,133,98.49,0,0,10,3
168,W Jaffer,8,8,0,130,50,16.25,121,107.43,0,1,14,3
169,Kamran Akmal,6,6,1,128,53,25.6,78,164.1,0,1,13,8
170,Paras Dogra,13,12,1,127,41,11.54,138,92.02,0,0,4,5
171,Usman Khawaja,6,6,0,127,30,21.16,100,127,0,0,14,3
172,David Wiese,15,8,4,127,47,31.75,90,141.11,0,0,12,4
173,Morne Morkel,70,23,12,126,23,11.45,90,140,0,0,11,5
174,Biplap Samantray,9,8,3,125,55,25,113,110.61,0,1,13,2
175,Manpreet Juneja,7,7,0,125,49,17.85,128,97.65,0,0,11,1
176,Brett Lee,38,19,9,124,25,12.4,97,127.83,0,0,8,8
177,Andrew McDonald,11,9,4,123,33,24.6,100,123,0,0,9,4
178,Sachin Baby,15,7,1,122,33,20.33,86,141.86,0,0,9,5
179,NK Patel,9,6,2,121,57,30.25,119,101.68,0,1,14,1
180,Daniel Vettori,34,17,9,121,29,15.12,113,107.07,0,0,11,2
181,Aiden Blizzard,7,7,0,120,51,17.14,90,133.33,0,1,21,2
182,Misbah0ul0Haq,8,8,1,117,47,16.71,81,144.44,0,0,10,6
183,Ryan Harris,37,21,9,117,17,9.75,112,104.46,0,0,6,3
184,Kevon Cooper,25,14,5,116,32,12.88,68,170.58,0,0,9,8
185,Murali Kartik,56,16,9,113,21,16.14,108,104.62,0,0,7,1
186,Zaheer Khan,89,29,16,113,23,8.69,128,88.28,0,0,11,2
187,Daniel Harris,4,4,0,111,47,27.75,101,109.9,0,0,11,5
188,Luke Wright,7,6,1,106,44,21.2,60,176.66,0,0,16,3
189,Jacob Oram,18,12,4,106,41,13.25,108,98.14,0,0,6,5
190,Nitish Rana,4,3,0,104,70,34.66,75,138.66,0,1,7,8
191,Yogesh Takawale,5,5,0,104,45,20.8,91,114.28,0,0,17,1
192,Rob Quiney,7,7,0,103,51,14.71,102,100.98,0,1,12,3
193,Michael Clarke,6,6,0,100,41,16.66,95,105.26,0,0,12,0
194,Siddharth Chitnis,11,8,1,99,38,14.14,89,111.23,0,0,10,2
195,Manpreet Gony,43,17,7,99,42,9.9,71,139.43,0,0,6,8
196,Callum Ferguson,9,8,2,98,23,16.33,117,83.76,0,0,9,0
197,Mitchell Starc,27,12,5,96,29,13.71,98,97.95,0,0,10,0
198,Davy Jacobs,7,7,0,92,32,13.14,98,93.87,0,0,10,4
199,Pinal Shah,16,10,2,92,29,11.5,91,101.09,0,0,9,2
200,Ricky Ponting,10,9,0,91,28,10.11,128,71.09,0,0,5,2
201,Sachin Rana,11,8,4,91,19,22.75,81,112.34,0,0,9,1
202,Chris Lynn,5,5,1,89,45,22.25,80,111.25,0,0,6,4
203,Sam Billings,5,4,0,88,54,22,64,137.5,0,1,4,4
204,Anustup Majumdar,4,4,0,87,31,21.75,76,114.47,0,0,7,2
205,Dhawal Kulkarni,66,18,11,85,28,12.14,93,91.39,0,0,5,2
206,Umesh Yadav,80,21,14,84,24,12,77,109.09,0,0,8,3
207,Iqbal Abdulla,47,12,10,83,33,41.5,77,107.79,0,0,9,1
