Pos,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s
208,Carlos Brathwaite,8,6,0,83,34,13.83,38,218.42,0,0,6,8
209,Richard Levi,6,6,0,83,50,13.83,73,113.69,0,1,10,4
210,LA Carseldine,5,5,1,81,39,20.25,68,119.11,0,0,11,0
211,Lasith Malinga,98,23,7,81,17,5.06,96,84.37,0,0,6,4
212,Chaminda Vaas,13,11,3,81,20,10.12,73,110.95,0,0,2,3
213,Shahid Afridi,10,9,1,81,33,10.12,46,176.08,0,0,7,6
214,Dimitri Mascarenhas,13,11,2,79,27,8.77,78,101.28,0,0,5,1
215,Balachandra Akhil,15,11,5,76,27,12.66,55,138.18,0,0,5,5
216,Travis Birt,5,5,0,75,27,15,58,129.31,0,0,9,2
217,Ben Cutting,5,5,2,73,39,24.33,40,182.5,0,0,4,7
218,Michael Klinger,4,4,0,73,29,18.25,77,94.8,0,0,9,0
219,Ramnaresh Sarwan,4,4,0,73,31,18.25,75,97.33,0,0,6,1
220,Azhar Bilakhia,7,7,2,69,22,13.8,85,81.17,0,0,5,0
221,Ramesh Powar,27,10,7,67,28,22.33,64,104.68,0,0,6,1
222,Rahul Sharma,44,20,6,66,14,4.71,75,88,0,0,5,3
223,Wayne Parnell,26,13,4,63,16,7,75,84,0,0,4,1
224,Anirudh Singh,5,4,0,63,40,15.75,66,95.45,0,0,6,1
225,Ankit Sharma,20,9,3,62,30,10.33,52,119.23,0,0,5,3
226,Andrew Flintoff,3,3,1,62,24,31,53,116.98,0,0,5,2
227,Mohit Sharma,61,15,7,61,21,7.62,52,117.3,0,0,4,3
228,Martin Guptill,3,3,0,57,48,19,55,103.63,0,0,3,3
229,WA Mota,12,8,2,56,25,9.33,75,74.66,0,0,2,0
230,Mahesh Rawat,18,12,7,55,23,11,69,79.71,0,0,4,1
231,Travis Head,3,3,1,54,37,27,40,135,0,0,3,2
232,Rilee Rossouw,5,5,0,53,24,10.6,51,103.92,0,0,3,3
233,Aakash Chopra,7,6,0,53,24,8.83,71,74.64,0,0,7,0
234,Shoaib Malik,7,5,1,52,24,13,47,110.63,0,0,5,0
235,RP Singh,82,30,15,52,10,3.46,76,68.42,0,0,2,1
236,Arun Karthik,17,8,3,51,19,10.2,51,100,0,0,4,1
237,Ravi Rampaul,12,7,2,51,23,10.2,50,102,0,0,3,2
238,Raiphi Gomez,13,9,4,50,26,10,51,98.03,0,0,5,1
239,Amit Paunikar,5,5,0,49,20,9.8,58,84.48,0,0,9,0
240,Amit Yadav,8,6,1,49,16,9.8,39,125.64,0,0,5,2
241,SB Bangar,12,8,1,49,17,7,58,84.48,0,0,1,3
242,Jagadeesha Suchith,14,6,5,48,34,48,32,150,0,0,4,2
243,Yashpal Singh,8,4,0,47,20,11.75,66,71.21,0,0,5,0
244,Tim Southee,26,8,3,47,25,9.4,32,146.87,0,0,3,2
245,Sunil Narine,66,18,11,47,13,6.71,54,87.03,0,0,2,2
246,Mitchell McClenaghan,26,8,4,47,20,11.75,29,162.06,0,0,2,5
247,Harshal Patel,35,14,5,47,10,5.22,34,138.23,0,0,2,3
248,Sunny Singh,6,5,1,43,20,10.75,31,138.7,0,0,6,1
249,Ishank Jaggi,5,5,1,43,25,10.75,58,74.13,0,0,3,0
250,Jimmy Neesham,4,3,0,42,22,14,46,91.3,0,0,3,1
251,Adrian Barath,3,3,1,42,33,21,42,100,0,0,5,1
252,Siddharth Trivedi,76,15,8,42,9,6,59,71.18,0,0,3,1
253,Ishan Kishan,5,5,0,42,27,8.4,41,102.43,0,0,5,0
254,Varun Aaron,36,8,5,42,17,14,45,93.33,0,0,2,2
255,Ashish Nehra,82,20,13,41,22,5.85,62,66.12,0,0,3,1
256,LPC Silva,3,3,1,40,23,20,26,153.84,0,0,5,1
257,Ben Dunk,3,3,0,40,20,13.33,35,114.28,0,0,7,0
258,Munaf Patel,61,14,9,39,23,7.8,40,97.5,0,0,5,0
259,Asad Pathan,8,7,2,39,14,7.8,23,169.56,0,0,5,2
260,Dominic Thornely,6,4,2,39,30,19.5,53,73.58,0,0,2,2
261,Umar Gul,6,4,1,39,24,13,19,205.26,0,0,1,5
262,Nathan Coulter0Nile,18,10,4,38,9,6.33,38,100,0,0,3,2
263,Jason Holder,11,5,0,38,16,7.6,31,122.58,0,0,4,2
264,Sumit Narwal,7,4,1,37,23,12.33,27,137.03,0,0,6,0
265,Ishant Sharma,70,19,15,37,9,9.25,46,80.43,0,0,2,1
266,Kane Richardson,14,4,1,36,26,12,39,92.3,0,0,2,1
267,Lakshmipathy Balaji,73,15,7,36,15,4.5,49,73.46,0,0,2,1
268,Joginder Sharma,16,6,2,36,16,9,30,120,0,0,1,2
269,Sohail Tanvir,11,5,2,36,13,12,29,124.13,0,0,3,1
270,Bodapati Sumanth,5,4,3,35,16,35,37,94.59,0,0,3,0
271,Anil Kumble,42,17,14,35,8,11.66,47,74.46,0,0,3,0
272,Abhimanyu Mithun,16,8,3,34,11,6.8,26,130.76,0,0,4,1
273,Aditya Dole,3,2,0,34,30,17,22,154.54,0,0,3,1
274,Luke Ronchi,5,5,0,34,13,6.8,34,100,0,0,6,1
275,Shanthakumaran Sreesanth,44,14,10,34,15,8.5,55,61.81,0,0,6,0
276,Dinesh Salunkhe,6,3,1,33,26,16.5,24,137.5,0,0,5,0
277,Robin Peterson,5,5,2,32,16,10.66,30,106.66,0,0,3,1
278,S Sriram,2,2,0,31,27,15.5,36,86.11,0,0,3,0
279,Tatenda Taibu,3,3,0,31,15,10.33,26,119.23,0,0,3,0
280,Colin Munro,4,3,0,30,16,10,30,100,0,0,3,0
281,Vijay Zol,3,2,0,29,16,14.5,26,111.53,0,0,3,1
282,Syed Mohammad,11,5,3,29,13,14.5,26,111.53,0,0,4,0
283,Shadab Jakati,57,8,7,28,13,28,29,96.55,0,0,3,0
284,Sreenath Aravind,28,4,4,27,14,0,17,158.82,0,0,5,0
285,JM Kemp,5,2,0,26,22,13,24,108.33,0,0,1,1
286,Nathan McCullum,2,2,1,26,15,26,22,118.18,0,0,0,1
287,Shivnarine Chanderpaul,3,3,0,25,16,8.33,31,80.64,0,0,4,0
288,Eklavya Dwivedi,4,2,0,24,19,12,14,171.42,0,0,2,2
289,MA Khote,4,3,1,24,9,12,22,109.09,0,0,2,1
290,Shahbaz Nadeem,48,14,5,24,6,2.66,61,39.34,0,0,1,0
291,J Arunkumar,3,3,0,23,22,7.66,23,100,0,0,5,0
292,Nikhil Naik,2,2,0,23,22,11.5,31,74.19,0,0,1,0
293,Shaun Tait,21,5,2,23,11,7.66,26,88.46,0,0,1,1
294,Jeevan Mendis,3,3,0,23,12,7.66,27,85.18,0,0,0,0
295,Matthew Wade,3,3,0,22,11,7.33,33,66.66,0,0,0,0
296,Pradeep Sangwan,33,10,6,22,6,5.5,31,70.96,0,0,1,0
297,Brad Hogg,21,6,3,22,13,7.33,22,100,0,0,1,0
298,Doug Bollinger,27,4,3,21,16,21,23,91.3,0,0,1,1
299,Colin Ingram,3,3,1,21,13,10.5,26,80.76,0,0,2,0
300,Harpreet Singh,4,3,1,20,13,10,26,76.92,0,0,0,0
301,Mohammad Hafeez,8,3,1,20,13,10,22,90.9,0,0,2,1
302,Alfonso Thomas,15,4,2,20,12,10,19,105.26,0,0,1,1
303,Muttiah Muralitharan,66,9,3,20,6,3.33,30,66.66,0,0,1,0
304,RR Raje,10,5,4,20,11,20,18,111.11,0,0,1,1
305,Nic Maddinson,3,3,0,20,12,6.66,21,95.23,0,0,4,0
306,Akshdeep Nath,4,3,0,20,12,6.66,27,74.07,0,0,1,0
307,Sandeep Sharma,43,9,8,19,7,19,29,65.51,0,0,1,0
308,Damien Martyn,1,1,0,19,19,19,24,79.16,0,0,1,0
309,R Bishnoi,3,3,0,19,18,6.33,17,111.76,0,0,1,2
310,Abhinav Mukund,3,2,0,19,19,9.5,22,86.36,0,0,1,0
311,Pradeep Sahu,5,2,1,19,18,19,13,146.15,0,0,1,1
312,Rahul Shukla,7,4,3,19,14,19,23,82.6,0,0,2,0
313,Y Gnaneswara Rao,2,1,0,19,19,19,17,111.76,0,0,3,0
314,Ashok Dinda,75,16,7,19,6,2.11,41,46.34,0,0,1,0
315,Imran Tahir,20,5,1,18,5,4.5,23,78.26,0,0,3,0
316,Pravin Tambe,33,6,4,18,7,9,39,46.15,0,0,1,0
317,Darren Lehmann,2,2,0,18,17,9,18,100,0,0,3,0
318,Brad Haddin,1,1,0,18,18,18,11,163.63,0,0,2,1
319,Anureet Singh,19,6,3,18,10,6,31,58.06,0,0,0,1
320,Harmeet Singh Bansal,27,6,2,18,14,4.5,12,150,0,0,3,0
321,JJ van der Wath,3,3,1,18,14,9,16,112.5,0,0,1,1
322,Parveez Rasool,11,5,3,17,10,8.5,20,85,0,0,1,0
323,Pragyan Ojha,92,23,11,17,4,1.41,45,37.77,0,0,0,0
324,Rahul Tewatia,4,1,0,16,16,16,13,123.07,0,0,0,1
325,Chamara Kapugedera,5,3,0,16,8,5.33,23,69.56,0,0,0,0
326,C Madan,1,1,0,15,15,15,19,78.94,0,0,3,0
327,GR Napier,1,1,0,15,15,15,16,93.75,0,0,1,0
328,Sean Abbott,2,2,0,15,14,7.5,13,115.38,0,0,1,1
329,Yo Mahesh,18,5,3,15,6,7.5,27,55.55,0,0,0,0
330,Abu Nechim,10,4,3,14,5,14,6,233.33,0,0,3,0
331,Shreyas Gopal,6,3,1,14,11,7,27,51.85,0,0,1,0
332,Farhaan Behardien,3,3,1,14,9,7,13,107.69,0,0,2,0
333,Kushal Janith Perera,2,2,0,14,14,7,13,107.69,0,0,3,0
334,KC Cariappa,6,2,1,13,12,13,11,118.18,0,0,0,1
335,DT Patil,2,2,0,13,9,6.5,13,100,0,0,1,0
336,Kyle Abbott,5,3,2,13,12,13,8,162.5,0,0,0,1
337,T Thushara,6,4,2,12,8,6,18,66.66,0,0,0,0
338,Ankeet Chavan,13,3,1,12,7,6,11,109.09,0,0,2,0
339,Doug Bracewell,1,1,1,12,12,0,9,133.33,0,0,1,0
340,Karanveer Singh,9,4,3,12,5,12,17,70.58,0,0,1,0
341,Krishnakant Upadhyay,3,2,2,12,11,0,9,133.33,0,0,0,1
342,T Henderson,2,2,0,11,11,5.5,16,68.75,0,0,0,1
343,Mohammed Shami,31,10,5,11,5,2.2,27,40.74,0,0,0,0
344,Makhaya Ntini,9,2,1,11,11,11,18,61.11,0,0,2,0
345,T Kohli,4,4,1,11,7,3.66,19,57.89,0,0,0,1
346,DNT Zoysa,3,2,1,11,10,11,9,122.22,0,0,1,0
347,Sachithra Senanayake,8,4,3,10,7,10,17,58.82,0,0,0,0
348,Ali Murtaza,12,3,2,10,5,10,14,71.42,0,0,1,0
349,Kemar Roach,2,1,0,10,10,10,9,111.11,0,0,1,0
350,D du Preez,2,1,0,10,10,10,13,76.92,0,0,0,0
351,Thalaivan Sargunam,1,1,0,10,10,10,17,58.82,0,0,0,0
352,Tim Paine,2,2,0,10,8,5,26,38.46,0,0,0,0
353,Juan Theron,10,4,2,10,7,5,12,83.33,0,0,1,0
354,Siddarth Kaul,11,3,3,9,7,0,11,81.81,0,0,0,0
355,Ashley Noffke,1,1,0,9,9,9,10,90,0,0,1,0
356,Jasprit Bumrah,31,5,4,9,6,9,14,64.28,0,0,1,0
357,SM Harwood,3,2,2,9,6,0,14,64.28,0,0,0,0
358,Charl Langeveldt,7,2,0,8,8,4,9,88.88,0,0,0,1
359,Clint McKay,2,1,0,8,8,8,15,53.33,0,0,0,0
360,Jaskaran Singh,8,5,4,8,4,8,11,72.72,0,0,0,0
361,Tanmay Srivastava,7,3,2,8,7,8,11,72.72,0,0,0,0
362,Arindam Ghosh,2,2,0,7,7,3.5,8,87.5,0,0,1,0
363,Udit Birla,2,1,0,7,7,7,14,50,0,0,1,0
364,Vikramjeet Malik,13,2,1,7,6,7,7,100,0,0,1,0
365,Pankaj Singh,17,5,3,7,4,3.5,12,58.33,0,0,0,0
366,Shardul Thakur,1,1,1,7,7,0,6,116.66,0,0,1,0
367,I Malhotra,1,1,1,7,7,0,4,175,0,0,1,0
368,Bhargav Bhatt,17,2,1,6,6,6,7,85.71,0,0,0,1
369,Peter Handscomb,2,1,0,6,6,6,12,50,0,0,0,0
370,Jayant Yadav,8,2,0,6,5,3,10,60,0,0,0,0
371,SB Joshi,4,2,0,6,3,3,14,42.85,0,0,0,0
372,SS Shaikh,2,1,0,6,6,6,7,85.71,0,0,1,0
373,Shalabh Srivastava,14,4,3,5,3,5,5,100,0,0,0,0
374,Shivam Sharma,5,2,1,5,4,5,3,166.66,0,0,1,0
375,Parvinder Awana,33,7,5,5,4,2.5,14,35.71,0,0,0,0
376,Nuwan Kulasekara,6,1,1,5,5,0,3,166.66,0,0,1,0
377,Ben Laughlin,2,2,1,4,4,4,9,44.44,0,0,0,0
378,VRV Singh,19,2,0,4,4,2,3,133.33,0,0,1,0
379,Amit Uniyal,2,2,1,4,4,4,7,57.14,0,0,0,0
380,Dirk Nannes,29,3,2,4,3,4,13,30.76,0,0,0,0
381,Ajit Chandila,12,2,2,4,4,0,7,57.14,0,0,0,0
382,RS Sodhi,3,1,1,4,4,0,2,200,0,0,1,0
383,Dilhara Fernando,10,2,2,4,2,0,3,133.33,0,0,0,0
384,Glenn McGrath,14,3,2,4,4,4,5,80,0,0,1,0
385,Barinder Sran,15,4,4,4,2,0,4,100,0,0,0,0
386,Jaydev Unadkat,35,4,3,3,1,3,8,37.5,0,0,0,0
387,Kamran Khan,9,2,1,3,3,3,5,60,0,0,0,0
388,Younis Khan,1,1,0,3,3,3,7,42.85,0,0,0,0
389,Chris Jordan,9,1,0,3,3,3,4,75,0,0,0,0
390,Ajantha Mendis,10,3,1,3,2,1.5,6,50,0,0,0,0
391,D Kalyankrishna,3,1,0,3,3,3,8,37.5,0,0,0,0
392,Mohammad Asif,8,2,0,3,3,1.5,6,50,0,0,0,0
393,Ryan Ninan,2,1,0,3,3,3,6,50,0,0,0,0
394,Sudeep Tyagi,14,3,2,3,3,3,4,75,0,0,0,0
395,Suraj Randiv,8,1,0,2,2,2,4,50,0,0,0,0
396,Mashrafe Mortaza,1,1,1,2,2,0,2,100,0,0,0,0
397,H Das,1,1,0,2,2,2,5,40,0,0,0,0
398,RS Gavaskar,2,1,0,2,2,2,8,25,0,0,0,0
399,Yuzvendra Chahal,43,4,4,2,1,0,2,100,0,0,0,0
400,Shoaib Akhtar,3,1,0,2,2,2,7,28.57,0,0,0,0
401,Amit Singh,23,5,1,2,1,0.5,10,20,0,0,0,0
402,KP Appanna,14,3,2,2,1,2,4,50,0,0,0,0
403,Mohammad Ashraful,1,1,0,2,2,2,10,20,0,0,0,0
404,Ronit More,2,1,1,2,2,0,2,100,0,0,0,0
405,VS Yeligati,2,1,0,2,2,2,2,100,0,0,0,0
406,Shrikant Wagh,8,2,0,2,2,1,3,66.66,0,0,0,0
407,Ankit Rajpoot,6,1,1,2,2,0,6,33.33,0,0,0,0
408,Nathan Rimmington,1,1,1,1,1,0,1,100,0,0,0,0
409,PM Sarvesh Kumar,2,1,1,1,1,0,2,50,0,0,0,0
410,Domnic Joseph,6,2,1,1,1,1,3,33.33,0,0,0,0
411,DP Vijaykumar,9,2,2,1,1,0,1,100,0,0,0,0
412,Beuran Hendricks,7,3,2,1,1,1,3,33.33,0,0,0,0
413,P Parameswaran,5,1,1,1,1,0,1,100,0,0,0,0
414,Marchant de Lange,5,1,0,1,1,1,2,50,0,0,0,0
415,Shane Bond,8,1,0,1,1,1,2,50,0,0,0,0
416,Gurinder Sandhu,3,0,0,0,0,0,0,0,0,0,0,0
417,Tanmay Mishra,1,0,0,0,0,0,0,0,0,0,0,0
418,C Nanda,3,1,0,0,0,0,1,0,0,0,0,0
419,Scott Boland,2,0,0,0,0,0,0,0,0,0,0,0
420,Gajendra Singh,4,0,0,0,0,0,0,0,0,0,0,0
421,C Ganapathy,1,1,1,0,0,0,0,0,0,0,0,0
422,Mustafizur Rahman,16,0,0,0,0,0,0,0,0,0,0,0
423,Michael Neser,1,0,0,0,0,0,0,0,0,0,0,0
424,Murugan Ashwin,10,1,0,0,0,0,1,0,0,0,0,0
425,Samuel Badree,5,0,0,0,0,0,0,0,0,0,0,0
426,Shivil Kaushik,7,2,1,0,0,0,1,0,0,0,0,0
427,Veer Pratap Singh,9,1,0,0,0,0,1,0,0,0,0,0
428,U Kaul,5,1,1,0,0,0,1,0,0,0,0,0
429,SS Mundhe,1,0,0,0,0,0,0,0,0,0,0,0
430,Harmeet Singh,1,0,0,0,0,0,0,0,0,0,0,0
431,Sunny Gupta,1,1,0,0,0,0,1,0,0,0,0,0
432,Swapnil Singh,1,1,0,0,0,0,1,0,0,0,0,0
433,Ben Hilfenhaus,17,1,1,0,0,0,0,0,0,0,0,0
434,Raju Bhatkal,1,1,0,0,0,0,2,0,0,0,0,0
435,Tabraiz Shamsi,4,0,0,0,0,0,0,0,0,0,0,0
436,Love Ablish,3,1,1,0,0,0,2,0,0,0,0,0
437,Trent Boult,8,0,0,0,0,0,0,0,0,0,0,0
438,Adam Milne,1,0,0,0,0,0,0,0,0,0,0,0
439,RV Pawar,1,0,0,0,0,0,0,0,0,0,0,0
440,P Amarnath,6,0,0,0,0,0,0,0,0,0,0,0
441,Aavishkar Salvi,7,0,0,0,0,0,0,0,0,0,0,0
442,RR Bose,1,0,0,0,0,0,0,0,0,0,0,0
443,YA Abdulla,11,1,1,0,0,0,1,0,0,0,0,0
444,Kedar Devdhar,1,0,0,0,0,0,0,0,0,0,0,0
445,Abrar Kazi,1,0,0,0,0,0,0,0,0,0,0,0
446,Krishmar Santokie,2,0,0,0,0,0,0,0,0,0,0,0
447,Deepak Chahar,2,0,0,0,0,0,0,0,0,0,0,0
448,Pat Cummins,4,1,0,0,0,0,2,0,0,0,0,0
449,Ishwar Pandey,25,1,0,0,0,0,2,0,0,0,0,0
450,Anand Rajan,8,0,0,0,0,0,0,0,0,0,0,0
451,TP Sudhindra,3,1,1,0,0,0,0,0,0,0,0,0
452,P Prasanth,1,0,0,0,0,0,0,0,0,0,0,0
453,Kuldeep Yadav,3,0,0,0,0,0,0,0,0,0,0,0
454,Nayan Doshi,4,1,0,0,0,0,13,0,0,0,0,0
455,RA Shaikh,1,0,0,0,0,0,0,0,0,0,0,0
456,Vijay Shankar,1,0,0,0,0,0,0,0,0,0,0,0
457,Andre Nel,1,1,0,0,0,0,0,0,0,0,0,0
458,Brett Geeves,2,0,0,0,0,0,0,0,0,0,0,0
459,Abdur Razzak,1,1,1,0,0,0,2,0,0,0,0,0
460,John Hastings,3,0,0,0,0,0,0,0,0,0,0,0
461,Adam Zampa,5,1,0,0,0,0,1,0,0,0,0,0
462,Sarabjit Ladda,9,2,1,0,0,0,9,0,0,0,0,0
463,P Dharmani,1,0,0,0,0,0,0,0,0,0,0,0
464,Pawan Suyal,5,0,0,0,0,0,0,0,0,0,0,0
