S Kaushik,426,7,2,1,0,0,0.0,1,0.0,0,0,0,0,0
Ajantha Mendis,390,10,3,1,3,2,1.5,6,50.0,0,0,0,0,0
Krishmar Santokie,446,2,0,0,0,0,0.0,0,0.0,0,0,0,0,0
R Bishnoi,309,3,3,0,19,18,6.33,17,111.76,0,0,1,2,0
Sachithra Senanayake,347,8,4,3,10,7,10.0,17,58.82,0,0,0,0,0
Michael Neser,423,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Raju Bhatkal,434,1,1,0,0,0,0.0,2,0.0,0,0,0,0,0
Vijay Shankar,456,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Ben Hilfenhaus,433,17,1,1,0,0,0.0,0,0.0,0,0,0,0,0
Aavishkar Salvi,441,7,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Siddharth Trivedi,252,76,15,8,42,9,6.0,59,71.18,0,0,3,1,0
Damien Martyn,308,1,1,0,19,19,19.0,24,79.16,0,0,1,0,0
Mahesh Rawat,230,18,12,7,55,23,11.0,69,79.71,0,0,4,1,0
C Nanda,418,3,1,0,0,0,0.0,1,0.0,0,0,0,0,0
Mohammad Hafeez,301,8,3,1,20,13,10.0,22,90.9,0,0,2,1,0
Yo Mahesh,329,18,5,3,15,6,7.5,27,55.55,0,0,0,0,0
Abdur Razzak,459,1,1,1,0,0,0.0,2,0.0,0,0,0,0,0
Jasprit Bumrah,356,31,5,4,9,6,9.0,14,64.28,0,0,1,0,0
RA Shaikh,455,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Nikhil Naik,292,2,2,0,23,22,11.5,31,74.19,0,0,1,0,0
SS Shaikh,372,2,1,0,6,6,6.0,7,85.71,0,0,1,0,0
Ashok Dinda,314,75,16,7,19,6,2.11,41,46.34,0,0,1,0,0
Jayant Yadav,370,8,2,0,6,5,3.0,10,60.0,0,0,0,0,0
CJ Jordan,389,9,1,0,3,3,3.0,4,75.0,0,0,0,0,0
Muttiah Muralitharan,303,66,9,3,20,6,3.33,30,66.66,0,0,1,0,0
Yashpal Singh,243,8,4,0,47,20,11.75,66,71.21,0,0,5,0,0
Brett Geeves,458,2,0,0,0,0,0.0,0,0.0,0,0,0,0,0
C Madan,326,1,1,0,15,15,15.0,19,78.94,0,0,3,0,0
Ishwar Pandey,449,25,1,0,0,0,0.0,2,0.0,0,0,0,0,0
Mashrafe Mortaza,396,1,1,1,2,2,0.0,2,100.0,0,0,0,0,0
Ryan Ninan,393,2,1,0,3,3,3.0,6,50.0,0,0,0,0,0
DNT Zoysa,346,3,2,1,11,10,11.0,9,122.22,0,0,1,0,0
Murugan Ashwin,424,10,1,0,0,0,0.0,1,0.0,0,0,0,0,0
Trent Boult,437,8,0,0,0,0,0.0,0,0.0,0,0,0,0,0
JM Kemp,285,5,2,0,26,22,13.0,24,108.33,0,0,1,1,0
Sarabjit Ladda,462,9,2,1,0,0,0.0,9,0.0,0,0,0,0,0
SM Harwood,357,3,2,2,9,6,0.0,14,64.28,0,0,0,0,0
Jaskaran Singh,360,8,5,4,8,4,8.0,11,72.72,0,0,0,0,0
Krishnakant Upadhyay,341,3,2,2,12,11,0.0,9,133.33,0,0,0,1,0
PV Tambe,316,33,6,4,18,7,9.0,39,46.15,0,0,1,0,0
P Prasanth,452,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
YS Chahal,399,43,4,4,2,1,0.0,2,100.0,0,0,0,0,0
RP Singh,235,82,30,15,52,10,3.46,76,68.42,0,0,2,1,0
Kedar Devdhar,444,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
TP Sudhindra,451,3,1,1,0,0,0.0,0,0.0,0,0,0,0,0
Gajendra Singh,420,4,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Younis Khan,388,1,1,0,3,3,3.0,7,42.85,0,0,0,0,0
Beuran Hendricks,412,7,3,2,1,1,1.0,3,33.33,0,0,0,0,0
Shrikant Wagh,406,8,2,0,2,2,1.0,3,66.66,0,0,0,0,0
Vijay Zol,281,3,2,0,29,16,14.5,26,111.53,0,0,3,1,0
Samuel Badree,425,5,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Nathan Rimmington,408,1,1,1,1,1,0.0,1,100.0,0,0,0,0,0
Parveez Rasool,322,11,5,3,17,10,8.5,20,85.0,0,0,1,0,0
Pawan Suyal,464,5,0,0,0,0,0.0,0,0.0,0,0,0,0,0
RS Gavaskar,398,2,1,0,2,2,2.0,8,25.0,0,0,0,0,0
Shane Bond,415,8,1,0,1,1,1.0,2,50.0,0,0,0,0,0
Jimmy Neesham,250,4,3,0,42,22,14.0,46,91.3,0,0,3,1,0
Lakshmipathy Balaji,267,73,15,7,36,15,4.5,49,73.46,0,0,2,1,0
Syed Mohammad,282,11,5,3,29,13,14.5,26,111.53,0,0,4,0,0
DP Vijaykumar,411,9,2,2,1,1,0.0,1,100.0,0,0,0,0,0
Abrar Kazi,445,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Swapnil Singh,432,1,1,0,0,0,0.0,1,0.0,0,0,0,0,0
Juan Theron,353,10,4,2,10,7,5.0,12,83.33,0,0,1,0,0
WA Mota,229,12,8,2,56,25,9.33,75,74.66,0,0,2,0,0
GR Napier,327,1,1,0,15,15,15.0,16,93.75,0,0,1,0,0
Scott Boland,419,2,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Sudeep Tyagi,394,14,3,2,3,3,3.0,4,75.0,0,0,0,0,0
Imran Tahir,315,20,5,1,18,5,4.5,23,78.26,0,0,3,0,0
Jeevan Mendis,294,3,3,0,23,12,7.66,27,85.18,0,0,0,0,0
Vikramjeet Malik,364,13,2,1,7,6,7.0,7,100.0,0,0,1,0,0
Ali Murtaza,348,12,3,2,10,5,10.0,14,71.42,0,0,1,0,0
Tim Paine,352,2,2,0,10,8,5.0,26,38.46,0,0,0,0,0
RR Bose,442,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Ishank Jaggi,249,5,5,1,43,25,10.75,58,74.13,0,0,3,0,0
Robin Peterson,277,5,5,2,32,16,10.66,30,106.66,0,0,3,1,0
Clint McKay,359,2,1,0,8,8,8.0,15,53.33,0,0,0,0,0
RV Pawar,439,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
U Kaul,428,5,1,1,0,0,0.0,1,0.0,0,0,0,0,0
DT Patil,335,2,2,0,13,9,6.5,13,100.0,0,0,1,0,0
Ajit Chandila,381,12,2,2,4,4,0.0,7,57.14,0,0,0,0,0
Ashley Noffke,355,1,1,0,9,9,9.0,10,90.0,0,0,1,0,0
Brad Hogg,297,21,6,3,22,13,7.33,22,100.0,0,0,1,0,0
Doug Bracewell,339,1,1,1,12,12,0.0,9,133.33,0,0,1,0,0
J Arunkumar,291,3,3,0,23,22,7.66,23,100.0,0,0,5,0,0
Tanmay Srivastava,361,7,3,2,8,7,8.0,11,72.72,0,0,0,0,0
RR Raje,304,10,5,4,20,11,20.0,18,111.11,0,0,1,1,0
Pat Cummins,448,4,1,0,0,0,0.0,2,0.0,0,0,0,0,0
Sunny Gupta,431,1,1,0,0,0,0.0,1,0.0,0,0,0,0,0
Ashish Nehra,255,82,20,13,41,22,5.85,62,66.12,0,0,3,1,0
Marchant de Lange,414,5,1,0,1,1,1.0,2,50.0,0,0,0,0,0
Rahul Shukla,312,7,4,3,19,14,19.0,23,82.6,0,0,2,0,0
Dirk Nannes,380,29,3,2,4,3,4.0,13,30.76,0,0,0,0,0
Mohammed Shami,343,31,10,5,11,5,2.2,27,40.74,0,0,0,0,0
Ankeet Chavan,338,13,3,1,12,7,6.0,11,109.09,0,0,2,0,0
Pradeep Sangwan,296,33,10,6,22,6,5.5,31,70.96,0,0,1,0,0
VR Aaron,254,36,8,5,42,17,14.0,45,93.33,0,0,2,2,0
Chamara Kapugedera,325,5,3,0,16,8,5.33,23,69.56,0,0,0,0,0
Anil Kumble,271,42,17,14,35,8,11.66,47,74.46,0,0,3,0,0
D du Preez,350,2,1,0,10,10,10.0,13,76.92,0,0,0,0,0
Karanveer Singh,340,9,4,3,12,5,12.0,17,70.58,0,0,1,0,0
Glenn McGrath,384,14,3,2,4,4,4.0,5,80.0,0,0,1,0,0
Luke Ronchi,274,5,5,0,34,13,6.8,34,100.0,0,0,6,1,0
Harpreet Singh,300,4,3,1,20,13,10.0,26,76.92,0,0,0,0,0
P Dharmani,463,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Thalaivan Sargunam,351,1,1,0,10,10,10.0,17,58.82,0,0,0,0,0
Gurinder Sandhu,416,3,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Shanthakumaran Sreesanth,275,44,14,10,34,15,8.5,55,61.81,0,0,6,0,0
Sandeep Sharma,307,43,9,8,19,7,19.0,29,65.51,0,0,1,0,0
Anureet Singh,319,19,6,3,18,10,6.0,31,58.06,0,0,0,1,0
Munaf Patel,258,61,14,9,39,23,7.8,40,97.5,0,0,5,0,0
SB Bangar,241,12,8,1,49,17,7.0,58,84.48,0,0,1,3,0
Tanmay Mishra,417,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
YA Abdulla,443,11,1,1,0,0,0.0,1,0.0,0,0,0,0,0
Pankaj Singh,365,17,5,3,7,4,3.5,12,58.33,0,0,0,0,0
Farhaan Behardien,332,3,3,1,14,9,7.0,13,107.69,0,0,2,0,0
John Hastings,460,3,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Kuldeep Yadav,453,3,0,0,0,0,0.0,0,0.0,0,0,0,0,0
VS Yeligati,405,2,1,0,2,2,2.0,2,100.0,0,0,0,0,0
Dominic Thornely,260,6,4,2,39,30,19.5,53,73.58,0,0,2,2,0
Love Ablish,436,3,1,1,0,0,0.0,2,0.0,0,0,0,0,0
Parvinder Awana,375,33,7,5,5,4,2.5,14,35.71,0,0,0,0,0
SB Joshi,371,4,2,0,6,3,3.0,14,42.85,0,0,0,0,0
Shahbaz Nadeem,290,48,14,5,24,6,2.66,61,39.34,0,0,1,0,0
Colin Ingram,299,3,3,1,21,13,10.5,26,80.76,0,0,2,0,0
Alfonso Thomas,302,15,4,2,20,12,10.0,19,105.26,0,0,1,1,0
Ben Laughlin,377,2,2,1,4,4,4.0,9,44.44,0,0,0,0,0
Doug Bollinger,298,27,4,3,21,16,21.0,23,91.3,0,0,1,1,0
Ankit Rajpoot,407,6,1,1,2,2,0.0,6,33.33,0,0,0,0,0
Tabraiz Shamsi,435,4,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Abhinav Mukund,310,3,2,0,19,19,9.5,22,86.36,0,0,1,0,0
P Parameswaran,413,5,1,1,1,1,0.0,1,100.0,0,0,0,0,0
Shivnarine Chanderpaul,287,3,3,0,25,16,8.33,31,80.64,0,0,4,0,0
Bodapati Sumanth,270,5,4,3,35,16,35.0,37,94.59,0,0,3,0,0
Shalabh Srivastava,373,14,4,3,5,3,5.0,5,100.0,0,0,0,0,0
Harmeet Singh,430,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Bhargav Bhatt,368,17,2,1,6,6,6.0,7,85.71,0,0,0,1,0
Colin Munro,280,4,3,0,30,16,10.0,30,100.0,0,0,3,0,0
Ishant Sharma,265,70,19,15,37,9,9.25,46,80.43,0,0,2,1,0
Makhaya Ntini,344,9,2,1,11,11,11.0,18,61.11,0,0,2,0,0
Peter Handscomb,369,2,1,0,6,6,6.0,12,50.0,0,0,0,0,0
Shreyas Gopal,331,6,3,1,14,11,7.0,27,51.85,0,0,1,0,0
Aakash Chopra,233,7,6,0,53,24,8.83,71,74.64,0,0,7,0,0
Amit Paunikar,239,5,5,0,49,20,9.8,58,84.48,0,0,9,0,0
Deepak Chahar,447,2,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Kane Richardson,266,14,4,1,36,26,12.0,39,92.3,0,0,2,1,0
Shoaib Akhtar,400,3,1,0,2,2,2.0,7,28.57,0,0,0,0,0
D Kalyankrishna,391,3,1,0,3,3,3.0,8,37.5,0,0,0,0,0
Darren Lehmann,317,2,2,0,18,17,9.0,18,100.0,0,0,3,0,0
JJ van der Wath,321,3,3,1,18,14,9.0,16,112.5,0,0,1,1,0
Kamran Khan,387,9,2,1,3,3,3.0,5,60.0,0,0,0,0,0
Suraj Randiv,395,8,1,0,2,2,2.0,4,50.0,0,0,0,0,0
P Amarnath,440,6,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Adam Zampa,461,5,1,0,0,0,0.0,1,0.0,0,0,0,0,0
Mustafizur Rahman,422,16,0,0,0,0,0.0,0,0.0,0,0,0,0,0
T Thushara,337,6,4,2,12,8,6.0,18,66.66,0,0,0,0,0
T Kohli,345,4,4,1,11,7,3.66,19,57.89,0,0,0,1,0
Ronit More,404,2,1,1,2,2,0.0,2,100.0,0,0,0,0,0
KC Cariappa,334,6,2,1,13,12,13.0,11,118.18,0,0,0,1,0
Anand Rajan,450,8,0,0,0,0,0.0,0,0.0,0,0,0,0,0
KP Appanna,402,14,3,2,2,1,2.0,4,50.0,0,0,0,0,0
Nayan Doshi,454,4,1,0,0,0,0.0,13,0.0,0,0,0,0,0
PM Sarvesh Kumar,409,2,1,1,1,1,0.0,2,50.0,0,0,0,0,0
Dilhara Fernando,383,10,2,2,4,2,0.0,3,133.33,0,0,0,0,0
Udit Birla,363,2,1,0,7,7,7.0,14,50.0,0,0,1,0,0
H Das,397,1,1,0,2,2,2.0,5,40.0,0,0,0,0,0
Shadab Jakati,283,57,8,7,28,13,28.0,29,96.55,0,0,3,0,0
Sunil Narine,245,66,18,11,47,13,6.71,54,87.03,0,0,2,2,0
Shaun Tait,293,21,5,2,23,11,7.66,26,88.46,0,0,1,1,0
Mohammad Ashraful,403,1,1,0,2,2,2.0,10,20.0,0,0,0,0,0
S Sriram,278,2,2,0,31,27,15.5,36,86.11,0,0,3,0,0
Mohammad Asif,392,8,2,0,3,3,1.5,6,50.0,0,0,0,0,0
Veer Pratap Singh,427,9,1,0,0,0,0.0,1,0.0,0,0,0,0,0
Rahul Tewatia,324,4,1,0,16,16,16.0,13,123.07,0,0,0,1,0
T Henderson,342,2,2,0,11,11,5.5,16,68.75,0,0,0,1,0
Domnic Joseph,410,6,2,1,1,1,1.0,3,33.33,0,0,0,0,0
Y Gnaneswara Rao,313,2,1,0,19,19,19.0,17,111.76,0,0,3,0,0
Adam Milne,438,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Kemar Roach,349,2,1,0,10,10,10.0,9,111.11,0,0,1,0,0
Arindam Ghosh,362,2,2,0,7,7,3.5,8,87.5,0,0,1,0,0
Matthew Wade,295,3,3,0,22,11,7.33,33,66.66,0,0,0,0,0
Jaydev Unadkat,386,35,4,3,3,1,3.0,8,37.5,0,0,0,0,0
Pragyan Ojha,323,92,23,11,17,4,1.41,45,37.77,0,0,0,0,0
Amit Singh,401,23,5,1,2,1,0.5,10,20.0,0,0,0,0,0
Siddarth Kaul,354,11,3,3,9,7,0.0,11,81.81,0,0,0,0,0
Nathan Coulter-Nile,262,18,10,4,38,9,6.33,38,100.0,0,0,3,2,0
Barinder Sran,385,15,4,4,4,2,0.0,4,100.0,0,0,0,0,0
C Ganapathy,421,1,1,1,0,0,0.0,0,0.0,0,0,0,0,0
Sean Abbott,328,2,2,0,15,14,7.5,13,115.38,0,0,1,1,0
SS Mundhe,429,1,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Shardul Thakur,366,1,1,1,7,7,0.0,6,116.66,0,0,1,0,0
Nic Maddinson,305,3,3,0,20,12,6.66,21,95.23,0,0,4,0,0
AD Nath,306,4,3,0,20,12,6.66,27,74.07,0,0,1,0,0
Andre Nel,457,1,1,0,0,0,0.0,0,0.0,0,0,0,0,0
Charl Langeveldt,358,7,2,0,8,8,4.0,9,88.88,0,0,0,1,0
Kushal Janith Perera,333,2,2,0,14,14,7.0,13,107.69,0,0,3,0,0
VRV Singh,378,19,2,0,4,4,2.0,3,133.33,0,0,1,0,0
Amit Uniyal,379,2,2,1,4,4,4.0,7,57.14,0,0,0,0,0
MA Khote,289,4,3,1,24,9,12.0,22,109.09,0,0,2,1,0
MS Dhoni,8,143,128,45,3271,70,39.4,2354,138.95,0,16,236,140,1
CH Gayle,5,92,91,12,3426,175,43.36,2235,153.28,5,20,279,251,1
Gautam Gambhir,4,132,131,13,3634,93,30.79,2927,124.15,0,31,422,51,1
V Kohli,1,139,131,23,4110,113,38.05,3151,130.43,4,26,359,149,1
AB de Villiers,9,120,109,26,3257,133,39.24,2181,149.33,3,21,275,140,1
Robin Uthappa,6,135,130,15,3390,83,29.47,2635,128.65,0,17,341,104,1
Rohit Sharma,3,142,138,23,3874,109,33.68,2941,131.72,1,29,323,163,1
David Warner,7,100,100,12,3373,109,38.32,2372,142.2,2,32,338,134,1
Suresh Raina,2,147,143,21,4098,100,33.59,2957,138.58,1,28,360,160,1
Sourav Ganguly,38,59,56,3,1348,91,25.43,1262,106.81,0,7,137,42,2
Brad Hodge,37,66,63,21,1400,73,33.33,1118,125.22,0,6,122,43,2
Wriddhiman Saha,40,90,69,18,1323,115,25.94,1004,131.77,1,5,110,49,2
AJ Finch,42,52,51,5,1304,88,28.34,1049,124.3,0,11,145,40,2
David Hussey,41,64,61,12,1322,71,26.97,1075,122.97,0,5,90,60,2
Kumar Sangakkara,32,71,68,3,1687,94,25.95,1392,121.19,0,10,195,27,2
Subramaniam Badrinath,36,95,67,20,1441,71,30.65,1212,118.89,0,11,154,28,2
RA Jadeja,33,126,99,31,1574,48,23.14,1297,121.35,0,0,112,53,2
Francois du Plessis,43,51,45,3,1287,73,30.64,1005,128.05,0,8,109,38,2
Saurabh Tiwary,46,80,63,19,1224,61,27.81,1024,119.53,0,6,84,45,2
DJ Bravo,44,106,83,28,1262,70,22.94,999,126.32,0,4,102,48,2
Naman Ojha,35,98,88,18,1474,94,21.05,1244,118.48,0,6,119,76,2
David Miller,34,61,60,19,1480,101,36.09,1025,144.39,1,8,100,74,2
Steve Smith,45,54,47,13,1231,101,36.2,906,135.87,1,2,112,33,2
Manoj Tiwary,39,78,68,22,1324,75,28.78,1169,113.25,0,5,121,28,2
Murali Vijay,16,100,100,5,2511,127,26.43,2035,123.39,2,13,237,89,3
KD Karthik,15,138,121,14,2542,86,23.75,2046,124.24,0,12,256,60,3
Virender Sehwag,12,104,104,5,2728,122,27.55,1755,155.44,2,16,334,106,3
Yusuf Pathan,11,134,122,32,2761,100,30.67,1881,146.78,1,12,230,140,3
Shikhar Dhawan,10,113,112,16,3082,95,32.1,2546,121.05,0,25,348,62,3
Ajinkya Rahane,13,95,89,13,2675,103,35.19,2212,120.93,1,23,285,51,3
SR Watson,14,94,91,13,2551,104,32.7,1813,140.7,2,14,251,121,3
Jacques Kallis,18,98,96,11,2427,89,28.55,2222,109.22,0,17,255,44,3
BB McCullum,17,92,92,5,2434,158,27.97,1881,129.39,2,11,248,106,3
Axar Patel,98,45,30,8,379,42,17.22,311,121.86,0,0,23,17,4
Shreyas Iyer,88,20,20,1,469,83,24.68,385,121.81,0,4,43,22,4
Andre Russell,79,34,25,3,574,66,26.09,331,173.41,0,3,48,37,4
Piyush Chawla,82,123,68,27,513,24,12.51,447,114.76,0,0,49,15,4
Laxmi Ratan Shukla,93,47,34,7,405,48,15.0,350,115.71,0,0,33,16,4
Thisara Perera,90,37,30,8,422,40,19.18,307,137.45,0,0,23,26,4
Dwaraka Ravi Teja,100,32,25,6,375,60,19.73,317,118.29,0,1,35,9,4
Cheteshwar Pujara,96,30,22,3,390,51,20.52,391,99.74,0,1,50,4,4
James Faulkner,87,52,39,18,473,46,22.52,332,142.46,0,0,32,23,4
Azhar Mahmood,97,23,21,2,388,80,20.42,303,128.05,0,2,39,13,4
Paul Valthaty,85,23,23,1,505,120,22.95,418,120.81,1,2,61,20,4
Sunny Sohal,101,22,20,0,368,62,18.4,292,126.02,0,2,34,18,4
