Kuldeep Yadav,179,3,3,12.0,100,6,3/35,16.66,8.33,12.0,0,0,0
LA Carseldine,255,5,1,1.0,6,1,0/0,6.0,6.0,6.0,0,0,0
Robin Peterson,226,5,4,8.0,70,3,3/37,23.33,8.75,16.0,0,0,0
Samuel Badree,238,5,5,18.0,131,2,1/19,65.5,7.27,54.0,0,0,0
Love Ablish,230,3,3,7.0,75,3,2/17,25.0,10.71,14.0,0,0,0
GR Napier,259,1,1,4.0,27,1,1/27,27.0,6.75,24.0,0,0,0
Manoj Tiwary,282,78,5,6.0,73,1,0/0,73.0,12.16,36.0,0,0,0
D du Preez,204,2,2,7.0,56,4,3/32,14.0,8.0,10.5,0,0,0
LPC Silva,328,3,1,1.0,21,0,0/0,0.0,21.0,0.0,0,0,0
Mohammad Hafeez,253,8,2,5.0,24,1,1/8,24.0,4.8,30.0,0,0,0
Sean Abbott,310,2,2,5.0,57,0,0/0,0.0,11.4,0.0,0,0,0
Colin Munro,293,4,2,2.0,15,0,0/0,0.0,7.5,0.0,0,0,0
Abhishek Jhunjhunwala,266,21,10,14.1,129,1,1/13,129.0,9.1,85.0,0,0,0
Domnic Joseph,202,6,6,14.0,101,4,2/18,25.25,7.21,21.0,0,0,0
Gajendra Singh,229,4,4,14.0,141,3,1/33,47.0,10.07,28.0,0,0,0
C Nanda,236,3,3,8.0,57,2,1/4,28.5,7.12,24.0,0,0,0
TP Sudhindra,281,3,3,11.4,136,1,1/46,136.0,11.65,70.0,0,0,0
Asad Pathan,305,8,3,6.3,63,0,0/0,0.0,9.69,0.0,0,0,0
P Parameswaran,210,5,5,15.4,137,4,2/20,34.25,8.74,23.5,0,0,0
Raju Bhatkal,324,1,1,2.0,35,0,0/35,0.0,17.5,0.0,0,0,0
Yogesh Nagar,217,26,8,11.0,125,4,2/20,31.25,11.36,16.5,0,0,0
Doug Bracewell,224,1,1,4.0,32,3,3/32,10.66,8.0,8.0,0,0,0
VS Yeligati,311,2,2,5.0,59,0,0/0,0.0,11.8,0.0,0,0,0
Rahul Tewatia,222,4,4,12.0,90,3,1/17,30.0,7.5,24.0,0,0,0
Pat Cummins,241,4,4,14.0,126,2,1/29,63.0,9.0,42.0,0,0,0
RA Shaikh,309,1,1,1.0,11,0,0/11,0.0,11.0,0.0,0,0,0
Gurkeerat Mann Singh,189,28,6,13.0,97,5,2/15,19.4,7.46,15.6,0,0,0
Francois du Plessis,321,51,1,1.0,16,0,0/0,0.0,16.0,0.0,0,0,0
K Goel,300,22,6,11.0,93,0,0/0,0.0,8.45,0.0,0,0,0
Mashrafe Mortaza,317,1,1,4.0,58,0,0/58,0.0,14.5,0.0,0,0,0
Mithun Manhas,286,55,3,7.0,42,0,0/0,0.0,6.0,0.0,0,0,0
Swapnil Singh,303,1,1,3.0,29,0,0/29,0.0,9.66,0.0,0,0,0
SB Joshi,265,4,4,9.1,82,1,1/27,82.0,8.94,55.0,0,0,0
D Kalyankrishna,249,3,3,8.0,87,2,1/30,43.5,10.87,24.0,0,0,0
MA Khote,247,4,2,5.0,51,2,2/29,25.5,10.2,15.0,0,0,0
Abhishek Raut,296,22,6,7.0,57,0,0/0,0.0,8.14,0.0,0,0,0
Paul Collingwood,187,8,6,14.5,101,5,2/19,20.2,6.8,17.8,0,0,0
Raiphi Gomez,192,13,9,16.0,129,5,2/14,25.8,8.06,19.2,0,0,0
Adam Voges,299,9,7,9.0,76,0,0/0,0.0,8.44,0.0,0,0,0
I Malhotra,329,1,1,1.0,23,0,0/23,0.0,23.0,0.0,0,0,0
Luke Wright,248,7,6,11.5,124,2,1/12,62.0,10.47,35.5,0,0,0
S Sriram,322,2,2,3.0,49,0,0/0,0.0,16.33,0.0,0,0,0
Sachin Rana,288,11,3,2.4,18,0,0/0,0.0,6.75,0.0,0,0,0
Dwaraka Ravi Teja,267,32,2,3.0,28,1,0/0,28.0,9.33,18.0,0,0,0
AJ Finch,268,52,5,7.1,67,1,1/11,67.0,9.34,43.0,0,0,0
Jayant Yadav,201,8,8,24.0,154,4,1/8,38.5,6.41,36.0,0,0,0
SM Harwood,220,3,3,10.0,73,3,2/25,24.33,7.3,20.0,0,0,0
T Henderson,258,2,2,6.0,40,1,1/30,40.0,6.66,36.0,0,0,0
Ashok Menaria,223,29,12,18.2,144,3,2/20,48.0,7.85,36.66,0,0,0
Pawan Suyal,243,5,5,16.0,151,2,1/21,75.5,9.43,48.0,0,0,0
WA Mota,206,12,7,12.0,97,4,1/6,24.25,8.08,18.0,0,0,0
Pradeep Sahu,225,5,5,17.3,146,3,2/18,48.66,8.34,35.0,0,0,0
Ben Cutting,173,5,5,15.1,111,6,2/20,18.5,7.31,15.16,0,0,0
SS Mundhe,256,1,1,1.0,6,1,1/6,6.0,6.0,6.0,0,0,0
Suryakumar Yadav,295,45,1,1.0,8,0,0/0,0.0,8.0,0.0,0,0,0
RR Bose,314,1,1,2.0,24,0,0/24,0.0,12.0,0.0,0,0,0
Ajinkya Rahane,254,95,1,1.0,5,1,0/0,5.0,5.0,6.0,0,0,0
Nathan McCullum,289,2,2,5.0,34,0,0/0,0.0,6.8,0.0,0,0,0
Vijay Shankar,326,1,1,1.0,19,0,0/19,0.0,19.0,0.0,0,0,0
Kane Williamson,290,8,1,1.0,7,0,0/7,0.0,7.0,0.0,0,0,0
Michael Clarke,235,6,5,11.0,67,2,1/12,33.5,6.09,33.0,0,0,0
Shoaib Malik,246,7,5,8.3,85,2,1/6,42.5,10.0,25.5,0,0,0
DNT Zoysa,242,3,3,11.0,99,2,1/30,49.5,9.0,33.0,0,0,0
Ankit Rajpoot,213,6,6,15.0,133,4,1/14,33.25,8.86,22.5,0,0,0
Chamara Kapugedera,323,5,3,2.5,49,0,0/0,0.0,17.29,0.0,0,0,0
Krishnakant Upadhyay,302,3,3,9.0,81,0,0/0,0.0,9.0,0.0,0,0,0
Michael Neser,319,1,1,4.0,62,0,0/62,0.0,15.5,0.0,0,0,0
Sachin Tendulkar,304,78,4,6.0,58,0,0/0,0.0,9.66,0.0,0,0,0
Harmeet Singh,263,1,1,4.0,34,1,1/34,34.0,8.5,24.0,0,0,0
Amit Uniyal,250,2,2,6.0,66,2,2/41,33.0,11.0,18.0,0,0,0
Jeevan Mendis,260,3,2,5.0,36,1,1/16,36.0,7.2,30.0,0,0,0
Bharat Chipli,327,23,1,1.0,20,0,0/0,0.0,20.0,0.0,0,0,0
Aditya Dole,198,3,3,11.0,112,5,2/36,22.4,10.18,13.2,0,0,0
Jimmy Neesham,271,4,4,9.0,91,1,1/29,91.0,10.11,54.0,0,0,0
P Prasanth,325,1,1,1.0,18,0,0/18,0.0,18.0,0.0,0,0,0
Nuwan Kulasekara,188,6,5,17.0,120,5,2/10,24.0,7.05,20.4,0,0,0
PM Sarvesh Kumar,262,2,2,5.0,42,1,1/18,42.0,8.4,30.0,0,0,0
Nayan Doshi,240,4,4,9.2,79,2,1/15,39.5,8.46,28.0,0,0,0
Scott Boland,239,2,2,7.0,54,2,2/31,27.0,7.71,21.0,0,0,0
Shardul Thakur,284,1,1,3.0,38,1,1/38,38.0,12.66,18.0,0,0,0
RS Gavaskar,294,2,1,1.0,8,0,0/0,0.0,8.0,0.0,0,0,0
T Thushara,154,6,6,22.3,161,8,2/16,20.12,7.15,16.87,0,0,0
Lendl Simmons,279,22,1,3.0,34,1,0/0,34.0,11.33,18.0,0,0,0
Akshath Reddy,276,12,1,3.0,32,1,0/0,32.0,10.66,18.0,0,0,0
Adam Zampa,122,5,5,17.0,115,12,6/19,9.58,6.76,8.5,0,1,0
Krishmar Santokie,233,2,2,8.0,90,3,2/50,30.0,11.25,16.0,0,0,0
S Vidyut,278,9,1,2.0,22,1,0/0,22.0,11.0,12.0,0,0,0
John Hastings,219,3,3,9.4,66,3,2/6,22.0,6.82,19.33,0,0,0
Ryan Ninan,232,2,2,6.0,65,3,2/31,21.66,10.83,12.0,0,0,0
Ronit More,272,2,2,5.5,59,1,1/31,59.0,10.11,35.0,0,0,0
Ashley Noffke,270,1,1,4.0,40,1,1/40,40.0,10.0,24.0,0,0,0
Ryan ten Doeschate,237,29,10,13.0,94,2,1/7,47.0,7.23,39.0,0,0,0
Andre Nel,275,1,1,3.0,31,1,1/31,31.0,10.33,18.0,0,0,0
Tabraiz Shamsi,227,4,4,16.0,147,3,1/21,49.0,9.18,32.0,0,0,0
Clint McKay,264,2,2,7.0,60,1,1/36,60.0,8.57,42.0,0,0,0
Sachin Baby,234,15,2,1.4,8,2,0/0,4.0,4.8,5.0,0,0,0
Shreyas Gopal,166,6,6,19.1,154,7,2/25,22.0,8.03,16.42,0,0,0
Ben Laughlin,273,2,2,7.0,71,1,1/25,71.0,10.14,42.0,0,0,0
JM Kemp,221,5,5,7.2,54,3,3/12,18.0,7.36,14.66,0,0,0
Deepak Chahar,298,2,2,5.0,41,0,0/0,0.0,8.2,0.0,0,0,0
Steve Smith,318,54,1,0.2,5,0,0/0,0.0,15.0,0.0,0,0,0
Y Gnaneswara Rao,291,2,1,1.0,7,0,0/0,0.0,7.0,0.0,0,0,0
Abrar Kazi,308,1,1,2.0,21,0,0/21,0.0,10.5,0.0,0,0,0
Ambati Rayudu,292,109,1,3.0,22,0,0/0,0.0,7.33,0.0,0,0,0
Mandeep Singh,261,59,1,3.0,23,1,0/0,23.0,7.66,18.0,0,0,0
Murali Vijay,297,100,4,6.0,49,0,0/0,0.0,8.16,0.0,0,0,0
Kemar Roach,307,2,2,8.0,80,0,0/0,0.0,10.0,0.0,0,0,0
Sunny Gupta,320,1,1,3.0,47,0,0/47,0.0,15.66,0.0,0,0,0
Daniel Harris,301,4,2,3.0,26,0,0/0,0.0,8.66,0.0,0,0,0
Shikhar Dhawan,208,113,6,8.0,66,4,1/7,16.5,8.25,12.0,0,0,0
Ross Taylor,313,55,2,2.0,24,0,0/0,0.0,12.0,0.0,0,0,0
Hanuma Vihari,257,22,5,6.0,38,1,1/5,38.0,6.33,36.0,0,0,0
Nitish Rana,285,4,1,1.0,3,0,0/0,0.0,3.0,0.0,0,0,0
Shrikant Wagh,191,8,8,17.0,137,5,3/16,27.4,8.05,20.4,0,0,0
Adam Milne,277,1,1,4.0,43,1,1/43,43.0,10.75,24.0,0,0,0
Siddharth Chitnis,245,11,2,6.0,60,2,2/40,30.0,10.0,18.0,0,0,0
Andrew Flintoff,244,3,3,11.0,105,2,1/11,52.5,9.54,33.0,0,0,0
Dinesh Salunkhe,269,6,5,7.5,78,1,1/21,78.0,9.95,47.0,0,0,0
Dominic Thornely,218,6,4,7.0,40,3,2/7,13.33,5.71,14.0,0,0,0
Brett Geeves,280,2,2,8.0,91,1,1/50,91.0,11.37,48.0,0,0,0
Abdur Razzak,316,1,1,2.0,29,0,0/29,0.0,14.5,0.0,0,0,0
Adam Gilchrist,252,80,1,0.1,0,1,1/0,0.0,0.0,1.0,0,0,0
Cameron White,283,47,6,7.0,86,1,1/14,86.0,12.28,42.0,0,0,0
C Ganapathy,315,1,1,1.0,13,0,0/13,0.0,13.0,0.0,0,0,0
JJ van der Wath,231,3,3,12.0,129,3,2/49,43.0,10.75,24.0,0,0,0
Ben Rohrer,312,8,1,1.0,12,0,0/0,0.0,12.0,0.0,0,0,0
Nathan Rimmington,287,1,1,3.0,19,0,0/19,0.0,6.33,0.0,0,0,0
Faiz Fazal,306,12,2,2.0,20,0,0/0,0.0,10.0,0.0,0,0,0
Gurinder Sandhu,274,3,2,8.0,82,1,1/33,82.0,10.25,48.0,0,0,0
Shoaib Akhtar,190,3,3,7.0,54,5,4/11,10.8,7.71,8.4,1,0,0
Lasith Malinga,1,98,98,381.3,2546,143,5/13,17.8,6.67,16.0,4,1,1
Ravichandran Ashwin,7,111,108,381.4,2500,100,4/34,25.0,6.55,22.9,1,0,1
Albie Morkel,15,91,87,287.1,2359,85,4/32,27.75,8.21,20.27,1,0,1
Z Khan,10,89,88,326.3,2469,92,4/17,26.83,7.56,21.29,1,0,1
Ashish Nehra,8,82,82,296.5,2298,98,4/10,23.44,7.74,18.17,1,0,1
Umesh Yadav,22,80,79,273.5,2297,74,4/24,31.04,8.38,22.2,1,0,1
Pragyan Ojha,12,92,90,316.3,2332,89,3/11,26.2,7.36,21.33,0,0,1
Jacques Kallis,29,98,89,290.2,2293,65,3/13,35.27,7.89,26.8,0,0,1
RP Singh,11,82,82,295.5,2338,90,4/22,25.97,7.9,19.72,2,0,1
Dale Steyn,9,90,90,343.0,2306,92,3/8,25.06,6.72,22.36,0,0,1
Irfan Pathan,18,102,100,338.3,2623,80,3/24,32.78,7.74,25.38,0,0,1
Joginder Sharma,129,16,15,42.4,419,12,2/27,34.91,9.82,21.33,0,0,2
Yo Mahesh,88,18,17,56.3,499,21,4/36,23.76,8.83,16.14,1,0,2
Abhimanyu Mithun,171,16,16,48.0,472,7,2/37,67.42,9.83,41.14,0,0,2
MF Maharoof,73,20,20,70.0,520,27,3/34,19.25,7.42,15.55,0,0,2
Roelof van der Merwe,86,21,21,73.5,498,21,3/20,23.71,6.74,21.09,0,0,2
Bipul Sharma,113,26,21,54.4,443,14,2/13,31.64,8.1,23.42,0,0,2
P Negi,114,29,24,72.0,591,14,4/18,42.21,8.2,30.85,1,0,2
Brad Hogg,82,21,21,76.2,570,23,4/29,24.78,7.46,19.91,1,0,2
Bhargav Bhatt,124,17,15,49.2,397,12,4/22,33.08,8.04,24.66,1,0,2
Ankit Sharma,123,20,19,59.1,423,12,2/20,35.25,7.14,29.58,0,0,2
D Wiese,107,15,14,46.2,402,16,4/33,25.12,8.67,17.37,1,0,2
Ben Hilfenhaus,85,17,17,62.0,479,22,3/27,21.77,7.72,16.9,0,0,2
Ishwar Pandey,95,25,24,77.0,591,18,2/23,32.83,7.67,25.66,0,0,2
Pankaj Singh,136,20,17,50.0,468,11,2/18,42.54,9.36,27.27,0,0,2
Kane Richardson,98,14,14,52.5,443,18,3/13,24.61,8.38,17.61,0,0,2
Sanath Jayasuriya,120,30,21,49.0,390,13,3/14,30.0,7.95,22.61,0,0,2
Nathan Coulter-Nile,87,18,17,65.3,491,21,4/20,23.38,7.49,18.71,1,0,2
Alfonso Thomas,112,15,15,52.3,406,14,3/22,29.0,7.73,22.5,0,0,2
Mitchell Marsh,90,20,18,52.3,414,20,4/25,20.7,7.88,15.75,1,0,2
Barinder Sran,115,15,15,52.3,448,14,3/28,32.0,8.53,22.5,0,0,2
Laxmi Ratan Shukla,109,48,27,52.2,447,15,3/6,29.8,8.54,20.93,0,0,2
Anureet Singh,105,19,18,62.4,555,17,3/23,32.64,8.85,22.11,0,0,2
Ryan McLaren,127,18,18,59.0,542,12,2/28,45.16,9.18,29.5,0,0,2
Rohit Sharma,108,142,30,55.2,440,15,4/6,29.33,7.95,22.13,1,0,2
DR Smith,104,64,23,48.0,419,17,4/8,24.64,8.72,16.94,1,0,2
David Hussey,161,64,26,52.5,474,8,2/2,59.25,8.97,39.62,0,0,2
Shalabh Srivastava,117,14,14,47.0,441,14,2/20,31.5,9.38,20.14,0,0,2
VRV Singh,126,19,18,60.0,542,12,3/29,45.16,9.03,30.0,0,0,2
James Hopes,116,21,20,60.0,548,14,2/2,39.14,9.13,25.71,0,0,2
Mustafizur Rahman,100,16,16,61.0,421,17,3/16,24.76,6.9,21.52,0,0,2
